INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(1, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:10:14.740000000', 'Begin', '', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:02.774000000', 'Package Explorer tree selection', '/hexcom/2014-10-12-14:26:06/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:07.142000000', 'Part activated', 'index.html', '[B] /hexcom/2014-10-12-14:26:06/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:07.145000000', 'Part opened', 'index.html', '[B] /hexcom/2014-10-12-14:26:06/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(5, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:13.886000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-10-12-14:26:06/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(6, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:13.926000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-10-12-14:26:06/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(7, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:15.373000000', 'Package Explorer tree selection', '/hexcom/2014-10-12-14:26:06', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(8, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:20.693000000', 'Package Explorer tree selection', '/hexcom/2014-08-26-11:33:16', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(9, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:24.139000000', 'Package Explorer tree selection', '/hexcom/2014-08-26-11:33:16/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(10, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:27.413000000', 'Part activated', 'index.html', '[B] /hexcom/2014-08-26-11:33:16/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(11, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:27.415000000', 'Part opened', 'index.html', '[B] /hexcom/2014-08-26-11:33:16/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(12, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:32.116000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-26-11:33:16/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(13, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:32.149000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-26-11:33:16/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(14, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:34.106000000', 'Package Explorer tree selection', '/hexcom/2014-08-26-11:33:16', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(15, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:44.367000000', 'Package Explorer tree selection', '/hexcom/2014-08-22-17:51:51', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(16, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:47.798000000', 'Package Explorer tree selection', '/hexcom/2014-08-22-17:51:51/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(17, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:52.334000000', 'Part activated', 'index.html', '[B] /hexcom/2014-08-22-17:51:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
